imgsize,qubits,filters,kernelsize,stride,numjobs,circuit,time
8,4,1,2,1,16,ry,0.006277667151557075
8,4,2,2,1,16,ry,0.0065881676144070095
8,4,3,2,1,16,ry,0.006043142742580838
8,4,4,2,1,16,ry,0.006085422303941514
8,9,1,2,1,16,ry,0.006194141176011827
8,9,1,3,1,16,ry,0.004556179046630859
8,9,2,2,1,16,ry,0.006572590933905708
8,9,2,3,1,16,ry,0.004520336786905925
8,9,3,2,1,16,ry,0.006376160515679253
8,9,3,3,1,16,ry,0.004625426398383247
8,9,4,2,1,16,ry,0.006191333134969075
8,9,4,3,1,16,ry,0.004582378599378798
8,9,5,2,1,16,ry,0.006577968597412109
8,9,5,3,1,16,ry,0.004937516318427192
8,9,6,2,1,16,ry,0.006496959262424045
8,9,6,3,1,16,ry,0.004751390881008572
8,9,7,2,1,16,ry,0.006549384858873155
8,9,7,3,1,16,ry,0.0045604705810546875
8,9,8,2,1,16,ry,0.006106932957967122
8,9,8,3,1,16,ry,0.0045621395111083984
8,9,9,2,1,16,ry,0.006440454059176975
8,9,9,3,1,16,ry,0.0045786963568793405
8,12,1,2,1,16,ry,0.006601042217678494
8,12,1,3,1,16,ry,0.005028088887532552
8,12,2,2,1,16,ry,0.007050699657864041
8,12,2,3,1,16,ry,0.004643996556599935
8,12,3,2,1,16,ry,0.007603963216145833
8,12,3,3,1,16,ry,0.004790465037027995
8,12,4,2,1,16,ry,0.0066560374365912545
8,12,4,3,1,16,ry,0.004985676871405708
8,12,5,2,1,16,ry,0.00727285279168023
8,12,5,3,1,16,ry,0.004767417907714844
8,12,6,2,1,16,ry,0.0067343976762559675
8,12,6,3,1,16,ry,0.0060414473215738935
8,12,7,2,1,16,ry,0.007109059227837456
8,12,7,3,1,16,ry,0.0053454240163167315
8,12,8,2,1,16,ry,0.00854945182800293
8,12,8,3,1,16,ry,0.005382908715142144
8,12,9,2,1,16,ry,0.0074986351860894095
8,12,9,3,1,16,ry,0.006270620557996962
8,12,10,2,1,16,ry,0.007365412182278103
8,12,10,3,1,16,ry,0.005046288172403972
8,12,11,2,1,16,ry,0.006994485855102539
8,12,11,3,1,16,ry,0.005051083034939236
8,12,12,2,1,16,ry,0.007347610261705186
8,12,12,3,1,16,ry,0.005933867560492622
8,16,1,2,1,16,ry,0.02987882826063368
8,16,1,3,1,16,ry,0.024941762288411457
8,16,1,4,1,16,ry,0.01942170990837945
8,16,2,2,1,16,ry,0.03307480282253689
8,16,2,3,1,16,ry,0.029390282101101346
8,16,2,4,1,16,ry,0.021932284037272137
8,16,3,2,1,16,ry,0.03364573584662543
8,16,3,3,1,16,ry,0.02717847294277615
8,16,3,4,1,16,ry,0.021745681762695312
8,16,4,2,1,16,ry,0.03700592782762316
8,16,4,3,1,16,ry,0.026656680636935763
8,16,4,4,1,16,ry,0.018918302324083116
8,16,5,2,1,16,ry,0.029988474316067167
8,16,5,3,1,16,ry,0.025247202979193792
8,16,5,4,1,16,ry,0.019336488511827257
8,16,6,2,1,16,ry,0.03259266747368707
8,16,6,3,1,16,ry,0.025525357988145616
8,16,6,4,1,16,ry,0.01941068967183431
8,16,7,2,1,16,ry,0.03227106730143229
8,16,7,3,1,16,ry,0.02617632018195258
8,16,7,4,1,16,ry,0.02028044064839681
8,16,8,2,1,16,ry,0.032841496997409396
8,16,8,3,1,16,ry,0.08535019556681316
8,16,8,4,1,16,ry,0.020501189761691622
8,16,9,2,1,16,ry,0.03423298729790582
8,16,9,3,1,16,ry,0.02687006526523166
8,16,9,4,1,16,ry,0.0209502379099528
8,16,10,2,1,16,ry,0.03593211703830295
8,16,10,3,1,16,ry,0.027932246526082356
8,16,10,4,1,16,ry,0.021308051215277776
8,16,11,2,1,16,ry,0.03666957219441732
8,16,11,3,1,16,ry,0.02864164776272244
8,16,11,4,1,16,ry,0.022390418582492404
8,16,12,2,1,16,ry,0.045450316535101995
8,16,12,3,1,16,ry,0.03461496035257975
8,16,12,4,1,16,ry,0.02404655350579156
8,16,13,2,1,16,ry,0.04307762781778971
8,16,13,3,1,16,ry,0.03179404470655653
8,16,13,4,1,16,ry,0.024805704752604168
8,16,14,2,1,16,ry,0.041085905498928495
8,16,14,3,1,16,ry,0.031986978318956166
8,16,14,4,1,16,ry,0.023734304640028212
8,16,15,2,1,16,ry,0.04018481572469076
8,16,15,3,1,16,ry,0.03131177690294054
